torch.Size([8, 1, 256, 256]) torch.Size([8, 2, 256, 256])
2500 625
model initialized with norm initialization
model initialized with norm initialization
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 1/30
Iteration 300/2500
loss_D_fake: 0.21353
loss_D_real: 0.21151
loss_D: 0.21252
loss_G_GAN: 3.55344
loss_G_L1: 6.71895
loss_G: 10.27239

Epoch 1/30
Iteration 600/2500
loss_D_fake: 0.27494
loss_D_real: 0.28994
loss_D: 0.28244
loss_G_GAN: 3.28021
loss_G_L1: 5.60627
loss_G: 8.88648

Epoch 1/30
Iteration 900/2500
loss_D_fake: 0.37457
loss_D_real: 0.40803
loss_D: 0.39130
loss_G_GAN: 2.55384
loss_G_L1: 5.40726
loss_G: 7.96110

Epoch 1/30
Iteration 1200/2500
loss_D_fake: 0.42218
loss_D_real: 0.46656
loss_D: 0.44437
loss_G_GAN: 2.18432
loss_G_L1: 5.29054
loss_G: 7.47485

Epoch 1/30
Iteration 1500/2500
loss_D_fake: 0.44762
loss_D_real: 0.49669
loss_D: 0.47215
loss_G_GAN: 1.96395
loss_G_L1: 5.27394
loss_G: 7.23789

Epoch 1/30
Iteration 1800/2500
loss_D_fake: 0.46397
loss_D_real: 0.51749
loss_D: 0.49073
loss_G_GAN: 1.81771
loss_G_L1: 5.28652
loss_G: 7.10423

Epoch 1/30
Iteration 2100/2500
loss_D_fake: 0.47712
loss_D_real: 0.53195
loss_D: 0.50454
loss_G_GAN: 1.71601
loss_G_L1: 5.29187
loss_G: 7.00787

Epoch 1/30
Iteration 2400/2500
loss_D_fake: 0.48439
loss_D_real: 0.54213
loss_D: 0.51326
loss_G_GAN: 1.63931
loss_G_L1: 5.28601
loss_G: 6.92532
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 2/30
Iteration 300/2500
loss_D_fake: 0.54012
loss_D_real: 0.62355
loss_D: 0.58184
loss_G_GAN: 1.09627
loss_G_L1: 5.25915
loss_G: 6.35541

Epoch 2/30
Iteration 600/2500
loss_D_fake: 0.53904
loss_D_real: 0.62011
loss_D: 0.57958
loss_G_GAN: 1.10106
loss_G_L1: 5.19780
loss_G: 6.29886

Epoch 2/30
Iteration 900/2500
loss_D_fake: 0.53737
loss_D_real: 0.61651
loss_D: 0.57694
loss_G_GAN: 1.10322
loss_G_L1: 5.15501
loss_G: 6.25823

Epoch 2/30
Iteration 1200/2500
loss_D_fake: 0.53732
loss_D_real: 0.61783
loss_D: 0.57758
loss_G_GAN: 1.10454
loss_G_L1: 5.11529
loss_G: 6.21983

Epoch 2/30
Iteration 1500/2500
loss_D_fake: 0.53384
loss_D_real: 0.61487
loss_D: 0.57436
loss_G_GAN: 1.11895
loss_G_L1: 5.15530
loss_G: 6.27425

Epoch 2/30
Iteration 1800/2500
loss_D_fake: 0.53490
loss_D_real: 0.61544
loss_D: 0.57517
loss_G_GAN: 1.11711
loss_G_L1: 5.19242
loss_G: 6.30953

Epoch 2/30
Iteration 2100/2500
loss_D_fake: 0.53414
loss_D_real: 0.61466
loss_D: 0.57440
loss_G_GAN: 1.11669
loss_G_L1: 5.21252
loss_G: 6.32921

Epoch 2/30
Iteration 2400/2500
loss_D_fake: 0.53134
loss_D_real: 0.61237
loss_D: 0.57185
loss_G_GAN: 1.12251
loss_G_L1: 5.21428
loss_G: 6.33680
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 3/30
Iteration 300/2500
loss_D_fake: 0.51652
loss_D_real: 0.60066
loss_D: 0.55859
loss_G_GAN: 1.15468
loss_G_L1: 5.21400
loss_G: 6.36868

Epoch 3/30
Iteration 600/2500
loss_D_fake: 0.52728
loss_D_real: 0.60910
loss_D: 0.56819
loss_G_GAN: 1.13867
loss_G_L1: 5.15320
loss_G: 6.29187

Epoch 3/30
Iteration 900/2500
loss_D_fake: 0.52283
loss_D_real: 0.60338
loss_D: 0.56311
loss_G_GAN: 1.13748
loss_G_L1: 5.08923
loss_G: 6.22670

Epoch 3/30
Iteration 1200/2500
loss_D_fake: 0.52274
loss_D_real: 0.60725
loss_D: 0.56499
loss_G_GAN: 1.14709
loss_G_L1: 5.05552
loss_G: 6.20261

Epoch 3/30
Iteration 1500/2500
loss_D_fake: 0.52183
loss_D_real: 0.60697
loss_D: 0.56440
loss_G_GAN: 1.14701
loss_G_L1: 5.08851
loss_G: 6.23552

Epoch 3/30
Iteration 1800/2500
loss_D_fake: 0.52249
loss_D_real: 0.60610
loss_D: 0.56429
loss_G_GAN: 1.14351
loss_G_L1: 5.12393
loss_G: 6.26744

Epoch 3/30
Iteration 2100/2500
loss_D_fake: 0.52303
loss_D_real: 0.60549
loss_D: 0.56426
loss_G_GAN: 1.14479
loss_G_L1: 5.14357
loss_G: 6.28836

Epoch 3/30
Iteration 2400/2500
loss_D_fake: 0.52178
loss_D_real: 0.60471
loss_D: 0.56325
loss_G_GAN: 1.14728
loss_G_L1: 5.15960
loss_G: 6.30688
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 4/30
Iteration 300/2500
loss_D_fake: 0.51125
loss_D_real: 0.58840
loss_D: 0.54983
loss_G_GAN: 1.17923
loss_G_L1: 5.18687
loss_G: 6.36610

Epoch 4/30
Iteration 600/2500
loss_D_fake: 0.51764
loss_D_real: 0.59850
loss_D: 0.55807
loss_G_GAN: 1.16875
loss_G_L1: 5.13304
loss_G: 6.30179

Epoch 4/30
Iteration 900/2500
loss_D_fake: 0.51496
loss_D_real: 0.59697
loss_D: 0.55596
loss_G_GAN: 1.17184
loss_G_L1: 5.07949
loss_G: 6.25133

Epoch 4/30
Iteration 1200/2500
loss_D_fake: 0.51497
loss_D_real: 0.59637
loss_D: 0.55567
loss_G_GAN: 1.18333
loss_G_L1: 5.03282
loss_G: 6.21615

Epoch 4/30
Iteration 1500/2500
loss_D_fake: 0.51435
loss_D_real: 0.59609
loss_D: 0.55522
loss_G_GAN: 1.17830
loss_G_L1: 5.05874
loss_G: 6.23704

Epoch 4/30
Iteration 1800/2500
loss_D_fake: 0.51471
loss_D_real: 0.59568
loss_D: 0.55520
loss_G_GAN: 1.17731
loss_G_L1: 5.08536
loss_G: 6.26267

Epoch 4/30
Iteration 2100/2500
loss_D_fake: 0.51512
loss_D_real: 0.59458
loss_D: 0.55485
loss_G_GAN: 1.17566
loss_G_L1: 5.10484
loss_G: 6.28050

Epoch 4/30
Iteration 2400/2500
loss_D_fake: 0.51236
loss_D_real: 0.59175
loss_D: 0.55205
loss_G_GAN: 1.17875
loss_G_L1: 5.11597
loss_G: 6.29472
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 5/30
Iteration 300/2500
loss_D_fake: 0.51037
loss_D_real: 0.58903
loss_D: 0.54970
loss_G_GAN: 1.21870
loss_G_L1: 5.14541
loss_G: 6.36411

Epoch 5/30
Iteration 600/2500
loss_D_fake: 0.51350
loss_D_real: 0.58996
loss_D: 0.55173
loss_G_GAN: 1.20845
loss_G_L1: 5.09910
loss_G: 6.30755

Epoch 5/30
Iteration 900/2500
loss_D_fake: 0.51094
loss_D_real: 0.58685
loss_D: 0.54889
loss_G_GAN: 1.19925
loss_G_L1: 5.05003
loss_G: 6.24927

Epoch 5/30
Iteration 1200/2500
loss_D_fake: 0.51165
loss_D_real: 0.58998
loss_D: 0.55081
loss_G_GAN: 1.20800
loss_G_L1: 5.00558
loss_G: 6.21357

Epoch 5/30
Iteration 1500/2500
loss_D_fake: 0.51049
loss_D_real: 0.58978
loss_D: 0.55014
loss_G_GAN: 1.20493
loss_G_L1: 5.04377
loss_G: 6.24870

Epoch 5/30
Iteration 1800/2500
loss_D_fake: 0.51019
loss_D_real: 0.58676
loss_D: 0.54848
loss_G_GAN: 1.20222
loss_G_L1: 5.07039
loss_G: 6.27261

Epoch 5/30
Iteration 2100/2500
loss_D_fake: 0.50913
loss_D_real: 0.58589
loss_D: 0.54751
loss_G_GAN: 1.20456
loss_G_L1: 5.08561
loss_G: 6.29017

Epoch 5/30
Iteration 2400/2500
loss_D_fake: 0.50692
loss_D_real: 0.58397
loss_D: 0.54544
loss_G_GAN: 1.20623
loss_G_L1: 5.10107
loss_G: 6.30730
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 6/30
Iteration 300/2500
loss_D_fake: 0.50551
loss_D_real: 0.57557
loss_D: 0.54054
loss_G_GAN: 1.22553
loss_G_L1: 5.11039
loss_G: 6.33592

Epoch 6/30
Iteration 600/2500
loss_D_fake: 0.50945
loss_D_real: 0.57763
loss_D: 0.54354
loss_G_GAN: 1.20534
loss_G_L1: 5.05766
loss_G: 6.26300

Epoch 6/30
Iteration 900/2500
loss_D_fake: 0.50831
loss_D_real: 0.57707
loss_D: 0.54269
loss_G_GAN: 1.20307
loss_G_L1: 5.01262
loss_G: 6.21569

Epoch 6/30
Iteration 1200/2500
loss_D_fake: 0.50928
loss_D_real: 0.58059
loss_D: 0.54493
loss_G_GAN: 1.20796
loss_G_L1: 4.97183
loss_G: 6.17979

Epoch 6/30
Iteration 1500/2500
loss_D_fake: 0.50725
loss_D_real: 0.57889
loss_D: 0.54307
loss_G_GAN: 1.21468
loss_G_L1: 5.00399
loss_G: 6.21866

Epoch 6/30
Iteration 1800/2500
loss_D_fake: 0.50637
loss_D_real: 0.57718
loss_D: 0.54178
loss_G_GAN: 1.21719
loss_G_L1: 5.03438
loss_G: 6.25157

Epoch 6/30
Iteration 2100/2500
loss_D_fake: 0.50653
loss_D_real: 0.57702
loss_D: 0.54177
loss_G_GAN: 1.21577
loss_G_L1: 5.05015
loss_G: 6.26591

Epoch 6/30
Iteration 2400/2500
loss_D_fake: 0.50468
loss_D_real: 0.57579
loss_D: 0.54023
loss_G_GAN: 1.21897
loss_G_L1: 5.06631
loss_G: 6.28528
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 7/30
Iteration 300/2500
loss_D_fake: 0.51651
loss_D_real: 0.58811
loss_D: 0.55231
loss_G_GAN: 1.20968
loss_G_L1: 5.14315
loss_G: 6.35283

Epoch 7/30
Iteration 600/2500
loss_D_fake: 0.51459
loss_D_real: 0.58425
loss_D: 0.54942
loss_G_GAN: 1.20860
loss_G_L1: 5.06174
loss_G: 6.27034

Epoch 7/30
Iteration 900/2500
loss_D_fake: 0.51041
loss_D_real: 0.58368
loss_D: 0.54705
loss_G_GAN: 1.21684
loss_G_L1: 4.99840
loss_G: 6.21525

Epoch 7/30
Iteration 1200/2500
loss_D_fake: 0.51345
loss_D_real: 0.58825
loss_D: 0.55085
loss_G_GAN: 1.21601
loss_G_L1: 4.95436
loss_G: 6.17037

Epoch 7/30
Iteration 1500/2500
loss_D_fake: 0.51357
loss_D_real: 0.58851
loss_D: 0.55104
loss_G_GAN: 1.21650
loss_G_L1: 4.99332
loss_G: 6.20983

Epoch 7/30
Iteration 1800/2500
loss_D_fake: 0.51221
loss_D_real: 0.58551
loss_D: 0.54886
loss_G_GAN: 1.21165
loss_G_L1: 5.02344
loss_G: 6.23509

Epoch 7/30
Iteration 2100/2500
loss_D_fake: 0.51288
loss_D_real: 0.58482
loss_D: 0.54885
loss_G_GAN: 1.21080
loss_G_L1: 5.03621
loss_G: 6.24701

Epoch 7/30
Iteration 2400/2500
loss_D_fake: 0.51119
loss_D_real: 0.58311
loss_D: 0.54715
loss_G_GAN: 1.21178
loss_G_L1: 5.05311
loss_G: 6.26489
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 8/30
Iteration 300/2500
loss_D_fake: 0.51394
loss_D_real: 0.58038
loss_D: 0.54716
loss_G_GAN: 1.21620
loss_G_L1: 5.06091
loss_G: 6.27711

Epoch 8/30
Iteration 600/2500
loss_D_fake: 0.51395
loss_D_real: 0.57689
loss_D: 0.54542
loss_G_GAN: 1.22103
loss_G_L1: 5.00665
loss_G: 6.22768

Epoch 8/30
Iteration 900/2500
loss_D_fake: 0.50881
loss_D_real: 0.57549
loss_D: 0.54215
loss_G_GAN: 1.23124
loss_G_L1: 4.94691
loss_G: 6.17815

Epoch 8/30
Iteration 1200/2500
loss_D_fake: 0.50930
loss_D_real: 0.57790
loss_D: 0.54360
loss_G_GAN: 1.22534
loss_G_L1: 4.89944
loss_G: 6.12478

Epoch 8/30
Iteration 1500/2500
loss_D_fake: 0.50949
loss_D_real: 0.57830
loss_D: 0.54390
loss_G_GAN: 1.22691
loss_G_L1: 4.93748
loss_G: 6.16439

Epoch 8/30
Iteration 1800/2500
loss_D_fake: 0.50933
loss_D_real: 0.57777
loss_D: 0.54355
loss_G_GAN: 1.22479
loss_G_L1: 4.96777
loss_G: 6.19255

Epoch 8/30
Iteration 2100/2500
loss_D_fake: 0.50969
loss_D_real: 0.57756
loss_D: 0.54363
loss_G_GAN: 1.22237
loss_G_L1: 4.98571
loss_G: 6.20808

Epoch 8/30
Iteration 2400/2500
loss_D_fake: 0.50817
loss_D_real: 0.57594
loss_D: 0.54206
loss_G_GAN: 1.22376
loss_G_L1: 5.00330
loss_G: 6.22706
  0%|          | 0/2500 [00:00<?, ?it/s]

Epoch 9/30
Iteration 300/2500
loss_D_fake: 0.51046
loss_D_real: 0.57355
loss_D: 0.54200
loss_G_GAN: 1.22303
loss_G_L1: 4.99689
loss_G: 6.21991

Epoch 9/30
Iteration 600/2500
loss_D_fake: 0.51603
loss_D_real: 0.58043
loss_D: 0.54823
loss_G_GAN: 1.21262
loss_G_L1: 4.95650
loss_G: 6.16912

Epoch 9/30
Iteration 900/2500
loss_D_fake: 0.51017
loss_D_real: 0.57681
loss_D: 0.54349
loss_G_GAN: 1.21992
loss_G_L1: 4.88414
loss_G: 6.10406

Epoch 9/30
Iteration 1200/2500
loss_D_fake: 0.51147
loss_D_real: 0.57799
loss_D: 0.54473
loss_G_GAN: 1.22631
loss_G_L1: 4.85273
loss_G: 6.07904

Epoch 9/30
Iteration 1500/2500
loss_D_fake: 0.51136
loss_D_real: 0.57962
loss_D: 0.54549
loss_G_GAN: 1.23279
loss_G_L1: 4.88548
loss_G: 6.11827

Epoch 9/30
Iteration 1800/2500
loss_D_fake: 0.51090
loss_D_real: 0.57861
loss_D: 0.54476
loss_G_GAN: 1.23109
loss_G_L1: 4.91368
loss_G: 6.14477

Epoch 9/30
Iteration 2100/2500
loss_D_fake: 0.51176
loss_D_real: 0.57908
loss_D: 0.54542
loss_G_GAN: 1.22920
loss_G_L1: 4.93728
loss_G: 6.16648

Epoch 9/30
Iteration 2400/2500
loss_D_fake: 0.50980
loss_D_real: 0.57630
loss_D: 0.54305
loss_G_GAN: 1.23192
loss_G_L1: 4.95266
loss_G: 6.18458
  0%|          | 0/2500 [00:00<?, ?it/s]

